pid,iid,rate
324,362,
324,365,
324,366,
324,367,
324,368,
324,369,
324,373,
324,374,
324,375,
324,377,
324,378,
324,383,
324,384,
324,388,
324,395,
324,396,
324,398,
324,401,
324,405,
324,406,
324,408,
324,409,
324,411,
324,415,
324,417,
324,420,
324,423,
324,428,
324,432,
324,433,
324,434,
324,436,
324,441,
324,443,
324,447,
324,448,
324,449,
324,450,
324,452,
324,454,
324,455,
324,456,
324,458,
324,462,
324,463,
324,464,
324,466,
324,469,
324,475,
324,480,
324,482,
324,484,
324,485,
324,487,
324,488,
324,490,
324,491,
324,494,
324,495,
324,496,
324,504,
324,506,
324,507,
324,509,
324,515,
324,518,
324,520,
324,522,
324,523,
324,525,
324,526,
324,530,
324,533,
324,535,
324,537,
324,538,
324,539,
324,544,
324,545,
324,550,
324,551,
325,234,
325,238,
325,240,
325,241,
325,242,
325,245,
325,246,
325,247,
325,250,
325,251,
325,252,
325,253,
325,258,
325,261,
325,263,
325,264,
325,266,
325,269,
325,270,
325,271,
325,274,
325,275,
325,277,
325,278,
325,279,
325,282,
325,283,
325,284,
325,287,
325,291,
325,293,
325,295,
325,297,
325,299,
325,300,
325,301,
325,302,
325,304,
325,305,
325,306,
325,308,
325,309,
325,312,
325,313,
325,316,
325,319,
325,324,
325,328,
325,332,
325,334,
325,335,
325,337,
325,338,
325,339,
325,341,
325,344,
325,345,
325,346,
325,349,
325,352,
325,354,
325,355,
325,356,
325,357,
325,359,
325,362,
325,363,
325,364,
325,366,
325,367,
325,375,
325,378,
325,382,
325,383,
325,384,
325,386,
325,395,
325,396,
325,397,
325,398,
325,401,
325,402,
325,403,
325,404,
325,405,
325,406,
325,407,
325,409,
325,412,
325,413,
325,415,
325,418,
325,423,
325,428,
325,430,
325,433,
325,434,
325,435,
325,436,
325,440,
325,441,
325,443,
325,445,
325,449,
325,450,
325,451,
325,452,
325,455,
325,457,
325,462,
325,470,
325,472,
325,474,
325,475,
325,477,
325,481,
325,485,
325,489,
325,490,
325,491,
325,495,
325,501,
325,503,
325,504,
325,510,
325,515,
325,516,
325,517,
325,518,
325,520,
325,528,
325,529,
325,530,
325,531,
325,534,
325,535,
325,536,
325,537,
325,539,
325,540,
325,544,
325,545,
325,551,
326,234,
326,236,
326,238,
326,239,
326,240,
326,241,
326,245,
326,248,
326,249,
326,253,
326,256,
326,259,
326,266,
326,267,
326,268,
326,269,
326,270,
326,271,
326,273,
326,276,
326,279,
326,281,
326,282,
326,283,
326,284,
326,285,
326,286,
326,288,
326,289,
326,290,
326,292,
326,293,
326,295,
326,297,
326,298,
326,299,
326,300,
326,305,
326,306,
326,307,
326,308,
326,309,
326,311,
326,316,
326,320,
326,323,
326,324,
326,327,
326,328,
326,329,
326,333,
326,336,
326,337,
326,338,
326,340,
326,342,
326,343,
326,344,
326,345,
326,346,
326,348,
326,349,
326,355,
326,359,
326,360,
326,361,
326,362,
326,365,
326,367,
326,368,
326,370,
326,377,
326,382,
326,383,
326,384,
326,386,
326,389,
326,392,
326,395,
326,396,
326,398,
326,401,
326,402,
326,405,
326,406,
326,408,
326,412,
326,413,
326,415,
326,416,
326,417,
326,421,
326,423,
326,430,
326,431,
326,432,
326,433,
326,435,
326,440,
326,441,
326,442,
326,443,
326,444,
326,445,
326,449,
326,450,
326,451,
326,456,
326,457,
326,461,
326,468,
326,469,
326,471,
326,475,
326,477,
326,482,
326,483,
326,484,
326,485,
326,486,
326,491,
326,492,
326,493,
326,494,
326,495,
326,496,
326,499,
326,500,
326,501,
326,502,
326,503,
326,504,
326,506,
326,507,
326,508,
326,510,
326,512,
326,514,
326,515,
326,517,
326,520,
326,522,
326,523,
326,525,
326,527,
326,528,
326,529,
326,530,
326,533,
326,536,
326,539,
326,543,
326,545,
326,546,
326,548,
326,549,
326,550,
326,552,
327,239,
327,240,
327,245,
327,246,
327,247,
327,248,
327,250,
327,253,
327,256,
327,258,
327,260,
327,262,
327,268,
327,272,
327,273,
327,274,
327,277,
327,279,
327,283,
327,287,
327,288,
327,291,
327,292,
327,293,
327,295,
327,298,
327,299,
327,301,
327,303,
327,304,
327,306,
327,308,
327,309,
327,314,
327,319,
327,320,
327,323,
327,324,
327,328,
327,329,
327,333,
327,335,
327,336,
327,337,
327,338,
327,340,
327,344,
327,345,
327,357,
327,360,
327,366,
327,368,
327,369,
327,371,
327,375,
327,377,
327,378,
327,382,
327,383,
327,388,
327,396,
327,401,
327,403,
327,404,
327,406,
327,407,
327,411,
327,421,
327,422,
327,429,
327,430,
327,431,
327,432,
327,435,
327,436,
327,443,
327,444,
327,445,
327,447,
327,448,
327,455,
327,456,
327,458,
327,461,
327,463,
327,464,
327,466,
327,468,
327,472,
327,473,
327,474,
327,475,
327,477,
327,480,
327,481,
327,482,
327,483,
327,484,
327,489,
327,490,
327,491,
327,492,
327,495,
327,500,
327,501,
327,506,
327,507,
327,508,
327,514,
327,517,
327,518,
327,521,
327,525,
327,527,
327,528,
327,529,
327,530,
327,533,
327,536,
327,537,
327,538,
327,543,
327,544,
327,545,
327,546,
327,550,
328,234,
328,236,
328,237,
328,239,
328,244,
328,248,
328,250,
328,251,
328,252,
328,257,
328,258,
328,265,
328,268,
328,270,
328,271,
328,272,
328,273,
328,275,
328,277,
328,278,
328,279,
328,283,
328,285,
328,286,
328,287,
328,289,
328,291,
328,295,
328,298,
328,299,
328,300,
328,301,
328,304,
328,305,
328,308,
328,309,
328,320,
328,324,
328,325,
328,326,
328,329,
328,330,
328,332,
328,333,
328,337,
328,338,
328,339,
328,342,
328,349,
328,352,
328,354,
328,356,
328,361,
328,362,
328,365,
328,366,
328,372,
328,373,
328,377,
328,378,
328,383,
328,386,
328,387,
328,391,
328,392,
328,393,
328,395,
328,396,
328,403,
328,404,
328,405,
328,407,
328,408,
328,409,
328,411,
328,415,
328,418,
328,420,
328,423,
328,429,
328,433,
328,435,
328,436,
328,438,
328,441,
328,443,
328,444,
328,448,
328,451,
328,456,
328,461,
328,463,
328,468,
328,470,
328,472,
328,473,
328,474,
328,475,
328,477,
328,487,
328,491,
328,492,
328,494,
328,496,
328,504,
328,507,
328,510,
328,518,
328,520,
328,521,
328,522,
328,524,
328,526,
328,531,
328,533,
328,535,
328,537,
328,540,
328,542,
328,544,
328,546,
328,548,
328,549,
329,234,
329,236,
329,238,
329,240,
329,241,
329,242,
329,244,
329,248,
329,252,
329,255,
329,256,
329,257,
329,260,
329,262,
329,265,
329,269,
329,271,
329,272,
329,273,
329,274,
329,275,
329,276,
329,277,
329,279,
329,282,
329,283,
329,284,
329,285,
329,287,
329,291,
329,293,
329,297,
329,301,
329,302,
329,305,
329,306,
329,307,
329,308,
329,309,
329,311,
329,314,
329,316,
329,317,
329,323,
329,324,
329,325,
329,326,
329,328,
329,329,
329,332,
329,334,
329,336,
329,339,
329,342,
329,344,
329,351,
329,355,
329,356,
329,357,
329,359,
329,360,
329,367,
329,368,
329,370,
329,372,
329,373,
329,375,
329,378,
329,381,
329,382,
329,384,
329,386,
329,387,
329,388,
329,389,
329,393,
329,394,
329,396,
329,398,
329,401,
329,402,
329,405,
329,407,
329,408,
329,413,
329,415,
329,418,
329,420,
329,428,
329,432,
329,434,
329,435,
329,437,
329,438,
329,442,
329,445,
329,450,
329,452,
329,454,
329,457,
329,458,
329,461,
329,462,
329,463,
329,464,
329,470,
329,473,
329,474,
329,475,
329,477,
329,481,
329,486,
329,490,
329,492,
329,495,
329,496,
329,499,
329,500,
329,501,
329,503,
329,507,
329,508,
329,510,
329,514,
329,516,
329,517,
329,518,
329,520,
329,521,
329,523,
329,524,
329,527,
329,528,
329,529,
329,530,
329,533,
329,536,
329,537,
329,538,
329,544,
329,545,
329,552,
330,236,
330,237,
330,238,
330,239,
330,240,
330,243,
330,244,
330,245,
330,249,
330,250,
330,251,
330,252,
330,259,
330,260,
330,262,
330,264,
330,267,
330,269,
330,274,
330,278,
330,279,
330,284,
330,286,
330,287,
330,288,
330,289,
330,293,
330,297,
330,298,
330,300,
330,301,
330,304,
330,305,
330,306,
330,309,
330,320,
330,323,
330,325,
330,326,
330,327,
330,328,
330,329,
330,330,
330,333,
330,334,
330,338,
330,340,
330,342,
330,345,
330,346,
330,355,
330,357,
330,360,
330,363,
330,373,
330,374,
330,375,
330,381,
330,382,
330,383,
330,387,
330,388,
330,393,
330,394,
330,396,
330,397,
330,398,
330,401,
330,404,
330,405,
330,408,
330,409,
330,411,
330,412,
330,416,
330,418,
330,421,
330,423,
330,428,
330,431,
330,432,
330,436,
330,440,
330,441,
330,442,
330,443,
330,444,
330,445,
330,447,
330,448,
330,450,
330,452,
330,456,
330,457,
330,463,
330,464,
330,466,
330,467,
330,472,
330,475,
330,477,
330,480,
330,483,
330,485,
330,487,
330,488,
330,493,
330,496,
330,501,
330,502,
330,503,
330,506,
330,507,
330,509,
330,510,
330,511,
330,514,
330,516,
330,518,
330,520,
330,522,
330,523,
330,525,
330,526,
330,528,
330,530,
330,531,
330,533,
330,534,
330,535,
330,537,
330,538,
330,540,
330,541,
330,542,
330,543,
330,548,
330,549,
330,551,
330,552,
332,238,
332,240,
332,241,
332,248,
332,249,
332,250,
332,253,
332,256,
332,259,
332,260,
332,262,
332,269,
332,270,
332,271,
332,272,
332,273,
332,277,
332,278,
332,279,
332,281,
332,283,
332,286,
332,288,
332,289,
332,290,
332,293,
332,297,
332,298,
332,299,
332,301,
332,304,
332,305,
332,306,
332,308,
332,312,
332,313,
332,314,
332,317,
332,320,
332,323,
332,325,
332,328,
332,330,
332,332,
332,333,
332,335,
332,336,
332,339,
332,341,
332,343,
332,345,
332,346,
332,348,
332,349,
332,351,
332,354,
332,357,
332,359,
332,360,
332,362,
332,364,
332,366,
332,367,
332,368,
332,369,
332,372,
332,381,
332,382,
332,383,
332,391,
332,392,
332,393,
332,395,
332,397,
332,398,
332,401,
332,402,
332,405,
332,406,
332,407,
332,409,
332,412,
332,413,
332,417,
332,420,
332,421,
332,429,
332,431,
332,432,
332,436,
332,437,
332,441,
332,442,
332,444,
332,445,
332,447,
332,448,
332,449,
332,450,
332,451,
332,452,
332,454,
332,456,
332,457,
332,461,
332,462,
332,463,
332,468,
332,471,
332,475,
332,477,
332,480,
332,485,
332,486,
332,487,
332,490,
332,491,
332,492,
332,495,
332,496,
332,503,
332,506,
332,507,
332,508,
332,511,
332,517,
332,521,
332,522,
332,524,
332,525,
332,526,
332,527,
332,535,
332,536,
332,538,
332,539,
332,542,
332,543,
332,544,
332,546,
332,549,
332,551,
333,234,
333,237,
333,238,
333,239,
333,240,
333,244,
333,245,
333,247,
333,249,
333,250,
333,253,
333,255,
333,256,
333,259,
333,261,
333,264,
333,265,
333,266,
333,268,
333,271,
333,272,
333,274,
333,275,
333,277,
333,282,
333,284,
333,285,
333,287,
333,288,
333,289,
333,290,
333,300,
333,305,
333,306,
333,307,
333,309,
333,311,
333,314,
333,319,
333,320,
333,323,
333,325,
333,328,
333,330,
333,332,
333,333,
333,335,
333,338,
333,340,
333,341,
333,346,
333,348,
333,349,
333,354,
333,356,
333,361,
333,367,
333,368,
333,369,
333,370,
333,371,
333,374,
333,378,
333,387,
333,389,
333,391,
333,392,
333,393,
333,397,
333,398,
333,404,
333,405,
333,408,
333,411,
333,415,
333,417,
333,420,
333,421,
333,422,
333,423,
333,429,
333,431,
333,432,
333,433,
333,434,
333,435,
333,436,
333,437,
333,441,
333,442,
333,443,
333,444,
333,445,
333,449,
333,450,
333,451,
333,452,
333,454,
333,455,
333,462,
333,463,
333,464,
333,469,
333,471,
333,481,
333,485,
333,487,
333,494,
333,499,
333,500,
333,504,
333,506,
333,507,
333,509,
333,510,
333,511,
333,512,
333,515,
333,518,
333,521,
333,522,
333,524,
333,530,
333,531,
333,533,
333,535,
333,536,
333,537,
333,538,
333,540,
333,541,
333,543,
333,546,
333,548,
333,551,
333,552,
334,235,
334,239,
334,240,
334,241,
334,245,
334,247,
334,249,
334,252,
334,253,
334,255,
334,257,
334,258,
334,260,
334,262,
334,268,
334,269,
334,271,
334,275,
334,277,
334,283,
334,284,
334,286,
334,290,
334,293,
334,294,
334,295,
334,296,
334,297,
334,298,
334,299,
334,300,
334,302,
334,303,
334,304,
334,305,
334,306,
334,309,
334,312,
334,314,
334,316,
334,319,
334,323,
334,324,
334,325,
334,334,
334,335,
334,337,
334,339,
334,341,
334,342,
334,345,
334,346,
334,348,
334,349,
334,352,
334,359,
334,360,
334,361,
334,363,
334,367,
334,369,
334,370,
334,374,
334,375,
334,381,
334,382,
334,384,
334,387,
334,391,
334,393,
334,395,
334,397,
334,401,
334,404,
334,406,
334,408,
334,409,
334,413,
334,416,
334,418,
334,420,
334,421,
334,429,
334,430,
334,434,
334,435,
334,440,
334,441,
334,444,
334,447,
334,448,
334,450,
334,451,
334,456,
334,461,
334,463,
334,467,
334,469,
334,470,
334,473,
334,475,
334,477,
334,482,
334,483,
334,485,
334,487,
334,493,
334,494,
334,495,
334,496,
334,507,
334,509,
334,510,
334,512,
334,515,
334,516,
334,517,
334,518,
334,521,
334,522,
334,525,
334,526,
334,527,
334,529,
334,530,
334,534,
334,535,
334,536,
334,537,
334,538,
334,539,
334,545,
334,546,
334,549,
335,234,
335,236,
335,237,
335,242,
335,246,
335,252,
335,253,
335,260,
335,262,
335,264,
335,267,
335,269,
335,270,
335,273,
335,274,
335,275,
335,281,
335,282,
335,288,
335,289,
335,291,
335,292,
335,293,
335,296,
335,299,
335,300,
335,304,
335,307,
335,308,
335,309,
335,312,
335,314,
335,319,
335,320,
335,324,
335,329,
335,332,
335,335,
335,339,
335,341,
335,343,
335,344,
335,345,
335,346,
335,351,
335,352,
335,356,
335,361,
335,362,
335,363,
335,364,
335,369,
335,370,
335,371,
335,372,
335,378,
335,383,
335,392,
335,394,
335,395,
335,396,
335,401,
335,402,
335,403,
335,404,
335,407,
335,408,
335,412,
335,413,
335,415,
335,420,
335,421,
335,422,
335,423,
335,433,
335,436,
335,438,
335,440,
335,442,
335,445,
335,447,
335,448,
335,450,
335,458,
335,461,
335,463,
335,468,
335,469,
335,472,
335,475,
335,477,
335,481,
335,482,
335,483,
335,484,
335,485,
335,486,
335,489,
335,490,
335,491,
335,492,
335,494,
335,496,
335,499,
335,504,
335,508,
335,511,
335,515,
335,516,
335,518,
335,520,
335,521,
335,523,
335,524,
335,527,
335,528,
335,530,
335,531,
335,533,
335,534,
335,536,
335,539,
335,540,
335,541,
335,544,
335,545,
335,546,
335,551,
335,552,
336,235,
336,236,
336,238,
336,239,
336,240,
336,241,
336,243,
336,248,
336,249,
336,250,
336,252,
336,255,
336,259,
336,262,
336,263,
336,265,
336,266,
336,267,
336,269,
336,271,
336,272,
336,273,
336,274,
336,276,
336,277,
336,278,
336,283,
336,284,
336,285,
336,288,
336,289,
336,291,
336,292,
336,293,
336,296,
336,297,
336,298,
336,300,
336,301,
336,303,
336,304,
336,306,
336,308,
336,309,
336,314,
336,316,
336,319,
336,320,
336,323,
336,326,
336,328,
336,329,
336,330,
336,333,
336,334,
336,335,
336,336,
336,338,
336,342,
336,343,
336,344,
336,346,
336,348,
336,352,
336,355,
336,357,
336,359,
336,361,
336,362,
336,364,
336,368,
336,370,
336,371,
336,375,
336,377,
336,381,
336,383,
336,386,
336,391,
336,394,
336,395,
336,398,
336,401,
336,404,
336,409,
336,412,
336,416,
336,417,
336,421,
336,422,
336,428,
336,432,
336,434,
336,435,
336,436,
336,438,
336,440,
336,441,
336,442,
336,443,
336,444,
336,447,
336,448,
336,454,
336,456,
336,457,
336,462,
336,463,
336,464,
336,467,
336,471,
336,475,
336,477,
336,480,
336,481,
336,482,
336,483,
336,486,
336,487,
336,490,
336,493,
336,500,
336,501,
336,504,
336,506,
336,507,
336,510,
336,512,
336,517,
336,518,
336,521,
336,522,
336,523,
336,524,
336,526,
336,527,
336,528,
336,530,
336,531,
336,534,
336,536,
336,540,
336,543,
336,544,
336,546,
336,548,
336,550,
336,551,
337,234,
337,239,
337,241,
337,242,
337,246,
337,249,
337,253,
337,256,
337,258,
337,259,
337,261,
337,264,
337,268,
337,269,
337,271,
337,272,
337,273,
337,277,
337,282,
337,283,
337,286,
337,287,
337,288,
337,292,
337,293,
337,295,
337,296,
337,297,
337,300,
337,301,
337,303,
337,304,
337,305,
337,306,
337,309,
337,313,
337,314,
337,316,
337,324,
337,325,
337,326,
337,327,
337,328,
337,330,
337,334,
337,340,
337,341,
337,342,
337,343,
337,345,
337,346,
337,348,
337,349,
337,354,
337,356,
337,357,
337,359,
337,360,
337,363,
337,364,
337,365,
337,366,
337,367,
337,369,
337,371,
337,374,
337,378,
337,382,
337,387,
337,391,
337,392,
337,393,
337,394,
337,397,
337,398,
337,401,
337,402,
337,405,
337,408,
337,415,
337,417,
337,420,
337,422,
337,423,
337,428,
337,429,
337,431,
337,432,
337,433,
337,436,
337,440,
337,443,
337,444,
337,450,
337,451,
337,452,
337,454,
337,456,
337,458,
337,461,
